== kw=rating 命中 4 ==
   anl4_basicdetailrec_ratingvalue | VECTOR | aC=574 | u=347 | Score on the given instrument
   anl4_eaz2lrec_ratingvalue | VECTOR | aC=5886 | u=2749 | Score on the given instrument
   max_operating_cashflow_guidance | MATRIX | aC=95 | u=76 | The maximum guidance value for Cash Flow from Operations.
   max_operating_cashflow_guidance_2 | MATRIX | aC=51 | u=40 | The maximum guidance value for Cash Flow from Operations on 
== kw=recommend 命中 0 ==
== kw=rec_ 命中 9 ==
   anl4_bac1detailrec_item | VECTOR | aC=2920 | u=1325 | Financial item
   anl4_basicdetailrec_bk | VECTOR | aC=119 | u=78 | Broker name (int)
   anl4_basicdetailrec_person | VECTOR | aC=95 | u=67 | Broker Id
   anl4_basicdetailrec_ratingvalue | VECTOR | aC=574 | u=347 | Score on the given instrument
   anl4_dei3lrec_item | VECTOR | aC=465 | u=395 | Financial item
   anl4_eaz2lrec_bk | VECTOR | aC=451 | u=375 | Broker name (int)
   anl4_eaz2lrec_person | VECTOR | aC=1585 | u=1112 | Broker Id
   anl4_eaz2lrec_ratingvalue | VECTOR | aC=5886 | u=2749 | Score on the given instrument
   anl4_fs_detail_rec_v4_nd_estimate | VECTOR | aC=24 | u=14 | Recommendation value/rating provided by the broker/analyst
== kw=ra_ 命中 0 ==
== kw=target 命中 0 ==
== kw=eps 命中 103 ==
   actual_eps_value_quarterly | MATRIX | aC=1669 | u=891 | Earnings Per Share (Income Statement/Per Share) (Actual)
   anl4_af_eps_value | MATRIX | aC=1201 | u=910 | Earnings Per Share - Actual Value
   anl4_afv4_eps_high | MATRIX | aC=1677 | u=1037 | Earnings per share - The highest estimation
   anl4_afv4_eps_low | MATRIX | aC=1013 | u=677 | Earnings per share - The lowest estimation for annual freque
   anl4_afv4_eps_mean | MATRIX | aC=2506 | u=1057 | Earnings per share - mean of estimations for annual frequenc
   anl4_afv4_eps_number | MATRIX | aC=833 | u=538 | Earnings per share - number of estimations for annual freque
   anl4_afv4_median_eps | MATRIX | aC=1028 | u=668 | Earnings per share - median of estimations
   anl4_epsa_flag | MATRIX | aC=953 | u=432 | Earnings per share adjusted by excluding extraordinary items
   anl4_epsr_flag | MATRIX | aC=18544 | u=8690 | GAAP Earnings - estimation type (revision/new/...), per shar
   anl4_epsr_high | MATRIX | aC=2734 | u=1312 | GAAP Earnings per share - The highest estimation
   anl4_epsr_low | MATRIX | aC=5203 | u=1538 | GAAP Earnings per share - The lowest estimation
   anl4_epsr_mean | MATRIX | aC=1304 | u=668 | GAAP Earnings per share - mean of estimations
   anl4_epsr_number | MATRIX | aC=7889 | u=5306 | GAAP Earnings per share - number of estimations
   anl4_epsr_value | MATRIX | aC=2003 | u=1075 | GAAP Earnings per share - announced financial value
   anl4_fs_actual_1qf_v4_nd_epsr_value | MATRIX | aC=49 | u=30 | GAAP Earnings per share - announced financial value
