python.exe : D:\ProgramData\Miniforge3\envs\bigmodel\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarn
ing: urllib3 (2.6.3) or chardet (7.6.0)/charset_normalizer (3.4.4) doesn't match a supported version!
所在位置 行:445 字符: 32
+ ... NG="utf-8"; & "D:/ProgramData/Miniforge3/envs/bigmodel/python.exe" "D ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (D:\ProgramData\...ported version!:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  warnings.warn(
鍖归厤 *锛氳揪鏍囧€欓€?769 鏉★紙璞佸厤姣?1.1锛宑orr 鍦版澘 0.7锛?
姹犲瓙 92 鏉★紙S 宸茬煡 92 鏉★級
  鉁?XgbgNwna w158_01                    SF=6.82 S=3.30 corr=0.9779 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?qMxM5j1A w158_04                    SF=6.74 S=3.28 corr=0.9839 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?d5b59n6K w158_02                    SF=6.71 S=3.26 corr=0.9639 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?vRrRYmxa w158_03                    SF=6.71 S=3.30 corr=0.9801 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?1YXQJRoX w182_01                    SF=6.69 S=3.51 corr=0.7169 鎾?mR2K6lr(S=3.45) 闇€鈮?.80 鈫?涓嶅
  鉁?GrbrQbWZ w158_05                    SF=6.65 S=3.28 corr=0.9888 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
  鉁?blblxz5M w158_07                    SF=6.51 S=3.19 corr=0.8731 鎾瀙wRwWoJ3(S=3.33) 闇€鈮?.66 鈫?涓嶅
