======================================================================
一、顶层目录聚合（文件数 / 体积）
======================================================================
  docs                                      431 个       40.18 MB
  .codegraph                                  6 个        9.98 MB
  alpha_quality_analysis                   1185 个        4.98 MB
  _autologs                                  33 个        4.36 MB
  (根目录)                                     221 个        1.71 MB
  .codeartsdoer                              11 个        0.09 MB
  .pytest_cache                               6 个        0.00 MB
  .freebuff                                   1 个        0.00 MB
  .arts                                       1 个        0.00 MB

======================================================================
二、根目录文件清单（221 个）
======================================================================
  AlphaSimulator.py                                             9.4 KB  2026-08-27 21:17
  BRAIN_Alpha与回测原理完整教程.md                                      14.1 KB  2026-09-05 17:57
  BRAIN_Alpha提交测试完整清单.md                                        9.0 KB  2026-09-06 11:36
  BRAIN_Alpha改进与顾问进阶指南.md                                      14.0 KB  2026-09-06 19:41
  BRAIN_FastExpression_官方操作符完整清单.md                            15.2 KB  2026-09-06 19:25
  BRAIN_IQC团队指南.md                                              2.6 KB  2026-09-06 19:31
  BRAIN_Option6数据集使用指南.md                                       7.1 KB  2026-09-06 11:37
  BRAIN_Research16_分析师短期交易思路_20260915.md                       25.8 KB  2026-09-15 09:33
  BRAIN_WorldQuant_Challenge_挑战赛规则.md                           3.5 KB  2026-09-06 11:36
  BRAIN_WorldQuant背景与顾问指南.md                                    6.7 KB  2026-09-06 18:40
  BRAIN_东吴证券_优加换手率UTR因子_20260914.md                             6.5 KB  2026-09-14 19:26
  BRAIN_其他数据集与高级数据字段指南.md                                       8.7 KB  2026-09-06 19:39
  BRAIN_回测结果指标与Alpha状态.md                                       7.7 KB  2026-09-09 12:45
  BRAIN_回测设置(Simulation_Settings)完全指南.md                       11.1 KB  2026-09-09 10:26
  BRAIN_备考待补充知识清单.md                                           10.4 KB  2026-09-06 21:24
  BRAIN_备考总纲_详细版.md                                            78.5 KB  2026-09-12 15:57
  BRAIN_平台行为准则与顾问边界.md                                          8.3 KB  2026-09-06 18:29
  BRAIN_快速表达式_IQC提示与Alpha示例题库.md                               14.4 KB  2026-09-06 19:30
  BRAIN_核心数据集类别详解.md                                           12.1 KB  2026-09-12 12:26
  BRAIN_研究能力笔试面试学习指南.md                                         3.0 KB  2026-09-05 17:06
  BRAIN_第一个Alpha回测与结果解读.md                                      5.7 KB  2026-09-05 23:53
  BRAIN_进阶指南_理解模拟结果与提升Alpha表现.md                                8.2 KB  2026-09-06 00:04
  BRAIN_零基础学量化第一课_新手入门.md                                       6.5 KB  2026-09-06 18:40
  BRAIN_零基础学量化第三课_中性化与trade_when.md                             7.3 KB  2026-09-06 18:45
  BRAIN_零基础学量化第二课_数据与算子.md                                      7.7 KB  2026-09-06 19:41
  BRAIN_零基础学量化第四课_Decay_Vector_Do_Dont.md                      10.3 KB  2026-09-06 18:40
  BRAIN_顾问收入计算与提升指南.md                                          9.4 KB  2026-09-05 22:03
  BRAIN_顾问组队与权重共享.md                                            3.5 KB  2026-09-06 15:58
  CLAUDE.md                                                     8.7 KB  2026-09-09 12:13
  WQ_BRAIN_API.md                                              11.0 KB  2026-09-09 10:25
  WQ_RANKING_GOALS.md                                           9.0 KB  2026-09-10 19:15
  alpha_hunter.py                                               7.9 KB  2026-08-28 00:31
  alpha_list_pending_simulated.csv                            623.5 KB  2026-08-27 21:27
  alpha_probe.py                                                1.5 KB  2026-09-08 16:20
  alpha_quality_analysis.py                                     8.7 KB  2026-09-08 16:18
  auto_submit_loop.py                                           2.5 KB  2026-09-15 00:50
  balance_test.py                                               3.8 KB  2026-09-02 16:50
  brain_credentials.txt                                         0.0 KB  2026-08-27 21:03
  calc_fitness.py                                               2.8 KB  2026-09-02 15:53
  combo_test.py                                                 3.5 KB  2026-09-02 16:56
  corr_check_backups_0912.py                                    3.2 KB  2026-09-12 13:23
  corr_check_w60.py                                             4.8 KB  2026-09-12 18:51
  corr_watch.py                                                 3.3 KB  2026-09-09 17:35
  daily_submit.py                                               6.9 KB  2026-09-02 14:36
  daily_v2.py                                                   4.1 KB  2026-09-02 14:46
  debug2.py                                                     2.5 KB  2026-09-02 14:54
  debug3.py                                                     2.0 KB  2026-09-02 14:57
  debug_api.py                                                  3.0 KB  2026-09-02 14:52
  extract_pdf_text.py                                           0.7 KB  2026-09-06 14:59
  fast_test.py                                                  4.8 KB  2026-09-02 15:50
  fetch_alphas.py                                               2.0 KB  2026-09-08 16:21
  final_push.py                                                 3.5 KB  2026-09-02 17:17
  final_submit.py                                               4.7 KB  2026-09-02 15:54
  find_and_submit_alphas.py                                     7.3 KB  2026-08-27 23:23
  fnd6_cold.txt                                                 2.3 KB  2026-09-12 13:49
  hybrid_test.py                                                3.9 KB  2026-09-02 17:06
  mine_batch.py                                                 5.5 KB  2026-09-08 17:34
  mine_batch10.py                                               5.3 KB  2026-09-09 15:28
  mine_batch100.py                                              3.6 KB  2026-09-14 13:22
  mine_batch101.py                                              3.4 KB  2026-09-14 13:53
  mine_batch102.py                                              3.9 KB  2026-09-14 14:03
  mine_batch103.py                                              3.5 KB  2026-09-14 14:12
  mine_batch104.py                                              4.9 KB  2026-09-14 16:05
  mine_batch105.py                                              4.2 KB  2026-09-14 16:21
  mine_batch106.py                                              4.1 KB  2026-09-14 16:33
  mine_batch107.py                                              3.8 KB  2026-09-14 19:17
  mine_batch108.py                                              4.8 KB  2026-09-14 19:25
  mine_batch109.py                                              4.2 KB  2026-09-14 19:37
  mine_batch11.py                                               5.0 KB  2026-09-09 15:38
  mine_batch110.py                                              4.0 KB  2026-09-14 19:49
  mine_batch111.py                                              3.7 KB  2026-09-14 20:00
  mine_batch112.py                                              3.8 KB  2026-09-14 20:10
  mine_batch113.py                                              3.6 KB  2026-09-14 20:16
  mine_batch114.py                                              5.8 KB  2026-09-14 21:52
  mine_batch115.py                                              4.3 KB  2026-09-14 21:53
  mine_batch116.py                                              4.8 KB  2026-09-14 22:07
  mine_batch117.py                                              4.6 KB  2026-09-14 22:17
  mine_batch118.py                                              5.0 KB  2026-09-14 22:48
  mine_batch119.py                                              5.3 KB  2026-09-14 23:13
