算子总数: 66
全部: abs, add, and, bucket, days_from_last_change, densify, divide, equal, greater, greater_equal, group_backfill, group_mean, group_neutralize, group_rank, group_scale, group_zscore, hump, if_else, inverse, is_nan, kth_element, last_diff_value, less, less_equal, log, max, min, multiply, normalize, not, not_equal, or, power, quantile, rank, reverse, scale, sign, signed_power, sqrt, subtract, trade_when, ts_arg_max, ts_arg_min, ts_av_diff, ts_backfill, ts_corr, ts_count_nans, ts_covariance, ts_decay_linear, ts_delay, ts_delta, ts_mean, ts_product, ts_quantile, ts_rank, ts_regression, ts_scale, ts_std_dev, ts_step, ts_sum, ts_zscore, vec_avg, vec_sum, winsorize, zscore

== 我们关心的算子可用性 ==
  vec_avg: 可用
  vec_sum: 可用
  vec_count: **不可用**
  ts_regression: 可用
  ts_av_diff: 可用
  ts_mean: 可用
  bucket: 可用
  group_neutralize: 可用
  group_rank: 可用
  trade_when: 可用
  ts_delta: 可用
  rank: 可用
  hump: 可用
  quantile: 可用
  normalize: 可用
  zscore: 可用
  ts_zscore: 可用
  ts_std_dev: 可用
  ts_arg_max: 可用
  ts_sum: 可用
  winsorize: 可用
  truncate: **不可用**
  scale: 可用
  ts_decay_linear: 可用
  if_else: 可用
  nan_mask: **不可用**
  left_tail: **不可用**
  right_tail: **不可用**
