台账表头: ['id', 'expr', 'S', 'F', 'T', 'R', 'DD', 'selfCorr']

对手 id 身份（x244 判决里出现过的）
aid        在台账    mined文件/cid                    设置
6Xjmjr7G   是      x175_w164_02_B                 TOP3000/SUBINDUSTRY/d10  S=2.67 F=2.01
6Xr2eQaJ   是      w85_a                          TOP3000/SUBINDUSTRY/d4   S=2.27 F=1.94
LLNXEe7L   是      w218_s5                        TOP3000/SUBINDUSTRY/d10  S=2.3 F=2.25
O0N55k1Y   是      w229_c                         TOP3000/SUBINDUSTRY/d10  S=2.87 F=2.31
O0N5o3Nv   是      A_MAR                          TOP3000/MARKET/d10       S=2.22 F=2.24
kqVp6wnO   是      w116_d                         TOP3000/SUBINDUSTRY/d4   S=2.51 F=1.91
omL8Mazn   是      n160_N1a18988_SEC              TOP3000/SECTOR/d10       S=2.28 F=2.06
zq8jl99K   是      w213c_01                       TOP3000/SUBINDUSTRY/d10  S=2.68 F=1.99

--- 池内 107 条里能追到 mined 的（按 cid 前缀归类）---
台账 107 行唯一 107 id；能在 mined 里查到的 76 条
  x175            4 条  gJbkQ31Q, 6Xjmjr7G, Vka1Nar0, 9qjZ8oZ2
  w161            3 条  9qjqm3Q9, LLNL3qqm, QPbP6aRQ
  w27             2 条  WjPexbLZ, le8KY21N
  w116            2 条  kqVp6wnO, akLmmvPW
  w165            2 条  QPbPwvnW, 0mXm1neK
  n160            2 条  levpXXGl, omL8Mazn
  x162            2 条  YPbLZK2W, 0mXKpmYq
  x170            2 条  58znv2Y1, akbjdK26
  w182            2 条  levb0dQx, npdM3G7z
  f11             1 条  QP3V2bVG
  g01             1 条  XgWnklXa
  h03             1 条  gJQMxZoJ
  h04             1 条  9qVrJkYe
  i01             1 条  zqYmRz0E
  k04             1 条  YP57jVzo
  y2              1 条  0mRwgR6k
  z6              1 条  ZY07MXgd
  h07             1 条  O0rZ90n1
  w35             1 条  kqVJXpAl
  w36             1 条  9qVEA1ZV
