文件: D:/Python/worldquant/data/alpha_quality_analysis/SUBMITTED_LEDGER.csv
大小: 39119 bytes
编码: utf-8-sig
有效行数: 107

== 前 6 行原样 ==
  [0] ncol=12 :: id | expr | S | F | T | R | DD | selfCorr | dateSubmitted | decay | neutralization | batch
  [1] ncol=12 :: 1YwKML56 | group_rank(ts_av_diff(cashflow_op/enterprise_value, 60), industry) | 2.21 | 1.75 | 0.1891 | 0.1185 | 0.0497 | 0.9687 | 2026-08-29T13:09:25-04:00 | 0 | INDUSTRY | 老31个
  [2] ncol=12 :: 1YwRK1wW | group_rank(liabilities_curr/assets, industry) + group_rank(-ts_rank(close, 20), industry) | 2.11 | 1.31 | 0.4114 | 0.1588 | 0.071 | 0.2898 | 2026-08-30T23:54:22-04:00 | 0 | INDUSTRY | 老31个
  [3] ncol=12 :: 58Q7kl1z | group_rank(ts_av_diff(cash/assets, 30), industry) + group_rank(ts_av_diff(ebit/enterprise_value, 30), industry) + group_rank(-ts_rank(returns, 20), industry) | 2.14 | 1.49 | 0.2287 | 0.1104 | 0.0374 | 0.6853 | 2026-09-05T04:59:29-04:00 | 8 | SUBINDUSTRY | 老31个
  [4] ncol=12 :: 58QVJA9M | group_rank(ts_av_diff(cash/assets, 30), industry) + group_rank(-ts_rank(returns, 20), industry) | 2.15 | 1.27 | 0.2525 | 0.0877 | 0.0551 | 0.6179 | 2026-09-04T06:19:45-04:00 | 8 | INDUSTRY | 老31个
  [5] ncol=12 :: 58p2XdxX | liabilities/assets | 1.55 | 1.34 | 0.017 | 0.0938 | 0.0525 | 0.0 | 2026-08-15T07:17:36-04:00 | 5 | SUBINDUSTRY | 老31个

== 末 12 行原样 ==
  ncol=12 :: ZYbPbXj1 | group_rank(authorized_stock_buyback_amount/assets, subindustry) + group_rank(-annual_intangible_assets_net_carrying_value/assets, subindustry) + group_rank(ts_av_diff(cash/assets, 45), subindustry) + group_rank(ts_av_diff(cashflow_op/enterprise_value, 45), subindustry) + group_rank(-ts_delta(close, 10), subindustry) + rank(volume/ts_mean(volume, 120)) + 0.5*group_rank(-ts_mean(abs(returns)/volume, 20), subindustry) + 0.5*group_rank(-ts_rank(close/open - 1, 20), subindustry) | 2.59 | 2.78 | 0.1052 | 0.1443 | 0.033 | 0.7179 | 2026-09-20T08:03:24-04:00 | 10 | MARKET | 0916-v3-0920-exempt2-x174_m161_e79PvPpE_AMIINT
  ncol=12 :: mLmOPGap | 1.5*group_rank(-annual_intangible_assets_net_carrying_value/assets, industry) + group_rank(fnd6_xrent/assets, subindustry) + quantile(ts_av_diff(cashflow_op/enterprise_value,45)) + group_rank(fnd6_newqv1300_glcea12/assets, subindustry) + 2.0*group_rank(-ts_delta(close, 2), subindustry) + 2.0*group_rank(-ts_mean(abs(returns)/volume, 20), subindustry) + 2.0*group_rank(-ts_rank(returns, 5), subindustry) | 2.57 | 2.51 | 0.1792 | 0.1706 | 0.0695 | 0.7965 | 2026-09-20T08:05:25-04:00 | 10 | SECTOR | 0916-v3-0920-exempt2-x196_w19612_SEC
  ncol=12 :: gJbk9V1K | 1.5*group_rank(fnd6_lqpl1/cap, subindustry) + group_rank(fn_accrued_liab_curr_a/assets, subindustry) + group_rank(-ts_delta(close, 2), subindustry) + group_rank(volume/ts_mean(volume, 120), subindustry) + group_rank(-ts_rank(returns, 5), subindustry) + 0.75*group_rank(-ts_rank(volume/ts_mean(volume, 120), 20), subindustry) | 2.82 | 2.16 | 0.19 | 0.1116 | 0.0442 | 0.7561 | 2026-09-20T08:06:29-04:00 | 10 | SUBINDUSTRY | 0916-v3-0920-exempt2-x172_w164_06_TURND
