python.exe : D:\ProgramData\Miniforge3\envs\bigmodel\Lib\site-packages\requests\__init__.py:113: RequestsDependencyWarn
ing: urllib3 (2.6.3) or chardet (7.6.0)/charset_normalizer (3.4.4) doesn't match a supported version!
所在位置 行:445 字符: 1
+ & "D:/ProgramData/Miniforge3/envs/bigmodel/python.exe" "D:/Python/wor ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (D:\ProgramData\...ported version!:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  warnings.warn(
池子 86 条；拉取失败 0 条: []
腿库 21/31；缺: []
对齐日期 1235 天
--- 事件腿画像（vs 主腿 corr / vs 池子 maxcorr） ---
  ev60a: corr(main)=-0.088 maxcorr(pool)=0.505
  ev60b: corr(main)=+0.046 maxcorr(pool)=0.599
  ev60nb: corr(main)=+0.038 maxcorr(pool)=0.584
  ev60db: corr(main)=+0.062 maxcorr(pool)=0.614
  ev120b: corr(main)=+0.067 maxcorr(pool)=0.570
  ev20b: corr(main)=+0.023 maxcorr(pool)=0.763
  evsum10: corr(main)=-0.065 maxcorr(pool)=0.512
  evh60a: corr(main)=+0.074 maxcorr(pool)=0.475
  evh60b: corr(main)=-0.074 maxcorr(pool)=0.294
评估 1332，S>=2.05 且 pred<=0.6 的 73 条
  S=2.28 pred=0.546 ev=('ev60a', 'evh60a')(w0.5) anc=('L_xr',) shared=0.118 hit=O0N0R5NY
  S=2.22 pred=0.556 ev=('ev60a', 'evh60a')(w0.5) anc=('L_acc',) shared=0.118 hit=N1QJPJE8
  S=2.21 pred=0.546 ev=('evh60a', 'evh60b')(w1.0) anc=('L_xr',) shared=0.095 hit=XgWnklXa
  S=2.21 pred=0.546 ev=('evh60a', 'evh60b')(w0.75) anc=('L_xr',) shared=0.105 hit=XgWnklXa
  S=2.21 pred=0.546 ev=('evh60a', 'evh60b')(w0.5) anc=('L_xr',) shared=0.118 hit=XgWnklXa
  S=2.21 pred=0.530 ev=('ev60a', 'ev60nb')(w0.5) anc=('L_xr',) shared=0.118 hit=3qXd5vg0
  S=2.21 pred=0.505 ev=('ev60a', 'ev20b')(w0.5) anc=('L_xr',) shared=0.118 hit=3qXd5vg0
  S=2.20 pred=0.544 ev=('evh60a', 'evh60b')(w1.0) anc=('M_intc',) shared=0.095 hit=akLp3pzW
  S=2.20 pred=0.544 ev=('evh60a', 'evh60b')(w0.75) anc=('M_intc',) shared=0.105 hit=akLp3pzW
  S=2.20 pred=0.544 ev=('evh60a', 'evh60b')(w0.5) anc=('M_intc',) shared=0.118 hit=akLp3pzW
  S=2.20 pred=0.552 ev=('ev60a', 'evh60a')(w0.5) anc=('M_accI',) shared=0.118 hit=N1QJPJE8
  S=2.19 pred=0.583 ev=('ev60a', 'evh60a')(w0.5) anc=('M_intc',) shared=0.118 hit=N1QJPJE8
  S=2.19 pred=0.548 ev=('ev60a', 'evh60a')(w0.75) anc=('L_xr',) shared=0.105 hit=N1QJPJE8
  S=2.19 pred=0.512 ev=('ev60a', 'ev20b')(w0.5) anc=('M_intc',) shared=0.118 hit=3qXd5vg0
  S=2.18 pred=0.522 ev=('ev60a', 'ev60nb')(w0.75) anc=('L_xr',) shared=0.105 hit=3qXd5vg0
  S=2.18 pred=0.577 ev=('evh60a', 'evh60b')(w1.0) anc=('L_acc',) shared=0.095 hit=3qXd5vg0
  S=2.18 pred=0.577 ev=('evh60a', 'evh60b')(w0.75) anc=('L_acc',) shared=0.105 hit=3qXd5vg0
  S=2.18 pred=0.577 ev=('evh60a', 'evh60b')(w0.5) anc=('L_acc',) shared=0.118 hit=3qXd5vg0
  S=2.17 pred=0.546 ev=('ev60a', 'ev20b')(w0.5) anc=('L_acc',) shared=0.118 hit=3qXd5vg0
  S=2.17 pred=0.533 ev=('ev60a', 'ev60nb')(w0.5) anc=('M_intc',) shared=0.118 hit=3qXd5vg0
已落盘 _autologs/search_combos_w213b.json（20 条）
