========================================================================================================
x244_x174w125dAMIINTrind_MAR (akbWaOZ9)   vs   A_MAR (O0N5o3Nv)
  候选 code (854字符, 算子63): group_rank(fnd6_newa2v1300_tstk/assets, bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + group_rank(fnd6_newqv1300_loq/assets, bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + group_rank(fnd6_newqv1300_cicurrq/assets, bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(ts_av_diff(cash/assets, 45), bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(ts_av_diff(cashflow_op/enterprise_value, 45), bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(-ts_delta(close, 2), bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(volume/ts_mean(volume, 60), bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(-ts_mean(abs(returns)/volume, 20), industry) + 0.5*group_rank(-ts_rank(close/open - 1, 20), industry)
  对手 code (860字符, 算子63): group_rank(fnd6_newa2v1300_tstk/assets, bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + group_rank(fnd6_newqv1300_loq/assets, bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + group_rank(fnd6_newqv1300_cicurrq/assets, bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(ts_av_diff(cash/assets, 45), bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(ts_av_diff(cashflow_op/enterprise_value, 45), bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(-ts_delta(close, 2), bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(volume/ts_mean(volume, 60), bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(-ts_mean(abs(returns)/volume, 20), subindustry) + 0.5*group_rank(-ts_rank(close/open - 1, 20), subindustry)
  相似度 0.9965  ★ 同一条

========================================================================================================
x244_x174w125dAMIINTrsec_MAR (wpZJoj8Q)   vs   n160_N1a18988_SEC (omL8Mazn)
  候选 code (850字符, 算子63): group_rank(fnd6_newa2v1300_tstk/assets, bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + group_rank(fnd6_newqv1300_loq/assets, bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + group_rank(fnd6_newqv1300_cicurrq/assets, bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(ts_av_diff(cash/assets, 45), bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(ts_av_diff(cashflow_op/enterprise_value, 45), bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(-ts_delta(close, 2), bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(volume/ts_mean(volume, 60), bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(-ts_mean(abs(returns)/volume, 20), sector) + 0.5*group_rank(-ts_rank(close/open - 1, 20), sector)
  对手 code (218字符, 算子17): 1.5*group_rank(fnd6_newqv1300_dpactq/cap, subindustry) + group_rank(ts_av_diff(cash/assets,45), subindustry) + group_rank(-ts_rank(returns, 20), subindustry) + group_rank(-ts_mean(abs(returns)/volume, 20), subindustry)
  相似度 0.2584  不同源

========================================================================================================
x244_x174w125dAMIINTrind_SEC (KPNw7Onz)   vs   A_SEC__r_ind (KPNw7Onz)
  候选 code (854字符, 算子63): group_rank(fnd6_newa2v1300_tstk/assets, bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + group_rank(fnd6_newqv1300_loq/assets, bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + group_rank(fnd6_newqv1300_cicurrq/assets, bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(ts_av_diff(cash/assets, 45), bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(ts_av_diff(cashflow_op/enterprise_value, 45), bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(-ts_delta(close, 2), bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(volume/ts_mean(volume, 60), bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(-ts_mean(abs(returns)/volume, 20), industry) + 0.5*group_rank(-ts_rank(close/open - 1, 20), industry)
  对手 code (854字符, 算子63): group_rank(fnd6_newa2v1300_tstk/assets, bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + group_rank(fnd6_newqv1300_loq/assets, bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + group_rank(fnd6_newqv1300_cicurrq/assets, bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(ts_av_diff(cash/assets, 45), bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(ts_av_diff(cashflow_op/enterprise_value, 45), bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(-ts_delta(close, 2), bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(volume/ts_mean(volume, 60), bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(-ts_mean(abs(returns)/volume, 20), industry) + 0.5*group_rank(-ts_rank(close/open - 1, 20), industry)
  相似度 1.0000  ★ 同一条

========================================================================================================
x244_x174w125dAMIINTrsec_SEC (N1a5PzG8)   vs   A_IND__r_ind (YPbWbMkJ)
  候选 code (850字符, 算子63): group_rank(fnd6_newa2v1300_tstk/assets, bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + group_rank(fnd6_newqv1300_loq/assets, bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + group_rank(fnd6_newqv1300_cicurrq/assets, bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(ts_av_diff(cash/assets, 45), bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(ts_av_diff(cashflow_op/enterprise_value, 45), bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(-ts_delta(close, 2), bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(volume/ts_mean(volume, 60), bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(-ts_mean(abs(returns)/volume, 20), sector) + 0.5*group_rank(-ts_rank(close/open - 1, 20), sector)
  对手 code (854字符, 算子63): group_rank(fnd6_newa2v1300_tstk/assets, bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + group_rank(fnd6_newqv1300_loq/assets, bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + group_rank(fnd6_newqv1300_cicurrq/assets, bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(ts_av_diff(cash/assets, 45), bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(ts_av_diff(cashflow_op/enterprise_value, 45), bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(-ts_delta(close, 2), bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(volume/ts_mean(volume, 60), bucket(rank(ts_std_dev(returns, 20)), range="0.1, 1, 0.1")) + 0.5*group_rank(-ts_mean(abs(returns)/volume, 20), industry) + 0.5*group_rank(-ts_rank(close/open - 1, 20), industry)
  相似度 0.9824  ★ 同一条

========================================================================================================
中性化实验系列：mined 里 44 条，其中已提交入池 3 条

已入池的（这些就是墙）：
cid                          aid        neu          S       F       TO     
n160_d5b5voEJ_MAR            levpXXGl   MARKET       2.31    2.4     0.0977 
A_MAR                        O0N5o3Nv   MARKET       2.22    2.24    0.0985 
n160_N1a18988_SEC            omL8Mazn   SECTOR       2.28    2.06    0.1132 

未入池的 41 条里，过闸(S+F>=4.0 / tS 见 is.checks) 的：
  n160_pwRwWoJ3_SEC            qMx9ZPaP   SECTOR       S=3.01   F=3.2    TO=0.1143 
  A_w15                        88jKnzMa   SECTOR       S=2.71   F=2.81   TO=0.1311 
  A_d5                         gJbo3vrK   SECTOR       S=2.68   F=2.52   TO=0.1497 
  n160_d5b5voEJ_SEC            pwRYOV8X   SECTOR       S=2.55   F=2.63   TO=0.1001 
  n160_qMxMV8NA_SEC            gJbkzk0m   SECTOR       S=2.55   F=2.55   TO=0.0883 
  A_gn                         akbWOkAx   SECTOR       S=2.54   F=2.53   TO=0.0883 
  A_win30                      O0N5o2R7   SECTOR       S=2.51   F=2.53   TO=0.0861 
  A_plus                       E5prkQQr   SECTOR       S=2.5    F=2.51   TO=0.0785 
  A_IND__r_ind                 YPbWbMkJ   INDUSTRY     S=2.5    F=2.44   TO=0.1083 
  A_IND                        WjbWga9x   INDUSTRY     S=2.5    F=2.43   TO=0.1092 
  A_IND__r_sec                 LLNlNR09   INDUSTRY     S=2.48   F=2.41   TO=0.1065 
  A_d20                        QPb5QnNW   SECTOR       S=2.42   F=2.36   TO=0.0539 
  n160_qMxMV8NA_MAR            ZYbPGzr1   MARKET       S=2.35   F=2.38   TO=0.0868 
  A_SUB_d15                    gJbo1jqK   SUBINDUSTRY  S=2.45   F=2.25   TO=0.0853 
  n160_58z8eK91_SEC            1YXkExP6   SECTOR       S=2.41   F=2.13   TO=0.1075 
  n160_pwRwWoJ3_MAR            Xgbm6Nlx   MARKET       S=2.13   F=2.23   TO=0.1053 
  A_SEC_d6                     mLmx8xKW   SECTOR       S=2.25   F=2.02   TO=0.1515 
  A_SEC__r_ind                 KPNw7Onz   SECTOR       S=2.13   F=2.06   TO=0.1037 
  A_SEC                        QPb5Egqg   SECTOR       S=2.12   F=2.04   TO=0.1047 
  n160_MPaPVYpM_SEC            e7bkoYRJ   SECTOR       S=2.27   F=1.83   TO=0.1487 
